Isotope,Label,Start,Stop,BaselineStart,BaselineEnd,Batch,nnK,NoiseT
12,C,11.8,12.2,11.5,11.6,0,25,0
23,Na,22.8,23.2,22.5,22.6,0,25,0
28,Si,27.8,28.2,27.5,27.6,0,25,0
40,Ca,39.8,40.2,39.5,39.6,0,25,0
56,Fe,55.8,56.2,55.5,55.6,0,25,0
89,dsDNA,88.8,89.2,88.5,88.6,2,25,2
113,Vimentin,112.8,113.2,112.5,112.6,2,25,4
115,SMA,114.8,115.2,114.5,114.6,0,25,3
128,Background,128,132,127.5,127.6,0,25,0
141,Collagen-1,140.8,141.2,140.5,140.6,2,25,4
142,HO-1,141.8,142.2,141.5,141.6,1,25,3
143,CD4,142.8,143.2,142.5,142.6,1,25,5
144,CD14,143.8,144.2,143.5,143.6,1,25,4
145,CD56,144.8,145.2,144.5,144.6,1,25,5
146,Foxp3,145.8,146.2,145.5,145.6,1,25,5
147,PD-1,146.8,147.2,146.5,146.6,1,25,5
148,CD31,147.8,148.2,147.5,147.6,1,25,5
149,PD-L1,148.8,149.2,148.5,148.6,1,25,4
150,E-cadherin,149.8,150.2,149.5,149.6,1,25,5
151,Ki67,150.8,151.2,150.5,150.6,1,25,5
152,CD209,151.8,152.2,151.5,151.6,1,25,5
153,CD206,152.8,153.2,152.5,152.6,1,25,4
154,gdTCR,153.8,154.2,153.5,153.6,1,25,4.5
155,iNOS,154.8,155.2,154.5,154.6,1,25,5
156,CD68,155.8,156.2,155.5,155.6,1,25,5
157,CD36,156.8,157.2,156.5,156.6,1,25,5
158,CD8,157.8,158.2,157.5,157.6,1,25,4.5
159,CD3,158.8,159.2,158.5,158.6,1,25,5
160,IDO,159.8,160.2,159.5,159.6,1,25,4
161,CD11c,160.8,161.2,160.5,160.6,1,25,5
162,Arginase1,161.8,162.2,161.5,161.6,1,25,2.5
163,CD163,162.8,163.2,162.5,162.6,1,25,4
164,CD20,163.8,164.2,163.5,163.6,1,25,5
165,CD16,164.8,165.2,164.5,164.6,1,25,5
166,IFNg,165.8,166.2,165.5,165.6,1,25,4
167,HLA-DR,166.8,167.2,166.5,166.6,1,25,4
168,CD11b,167.8,168.2,167.5,167.6,0,25,3
169,CD45,168.8,169.2,168.5,168.6,1,25,5
170,H3K9Ac,169.8,170.2,169.5,169.6,1,25,2.5
171,Keratin-pan,170.8,171.2,170.5,170.6,1,25,5
172,CD103,171.8,172.2,171.5,171.6,1,25,4
173,MastChyTry,172.8,173.2,172.5,172.6,1,25,3
174,MPO,173.8,174.2,173.5,173.6,1,25,4
175,NaKATPase,174.8,175.2,174.5,174.6,1,25,2
176,HLA-Class-1,175.8,176.2,175.5,175.6,1,25,4
181,Ta,180.8,181.2,180.5,180.6,0,25,0
197,Au,196.8,197.2,196.5,196.6,0,25,0
